Valuation_Year,Book_Value,Total_Assets,Total_Liabilities,Total_Revenues,Working_Capital,Retained_Earnings,EBIT,Equity_Value
2008,3751.887,32461.11278,28709.22578,31929.256,-183.461,1453.402409,3302.199234,3983.50763
2016,54971.13,211609.4683,156638.3383,103261.18,1760.025,33043.97315,-19996.50191,82604.51139
2016,28315.616,65483.34905,37167.73305,58827.968,14684.793,8637.644996,3485.689198,33546.14473
2011,90672.11,395154.7786,304482.6686,290390.126,-20150.578,58420.92632,5790.537354,144051.2356
2012,23728.984,49296.17627,25567.19227,76296.877,10560.425,7438.407677,3180.631138,34615.90904
2014,27670.486,51583.85241,23913.36641,23391.95,3568.375,17386.40874,5576.838314,39707.06918
2014,61972.67,180286.1763,118313.5063,126792.203,-12101.684,28645.13763,25482.34812,112545.2136
2010,39194.21,133607.7383,94413.52826,75627.101,11882.335,24316.15021,14391.72436,9032.519763
2015,21900.491,61127.88524,39227.39424,88884.04,13735.624,7500.500078,9746.17035,10218.96853
2008,46445.399,126047.3678,79601.96876,128107.179,17725.907,16287.55155,11687.19947,50880.46745
2009,144159.3,406651.4853,262492.1853,194469.2,-2621.184,84395.98289,35136.30388,185622.1582
2014,39010.402,96277.1681,57266.7661,98774.045,15588.209,17536.17712,7209.100592,38446.35054
2015,9619.883,23183.00718,13563.12418,19825.38,3504.338,5528.769611,1164.401164,8142.222258
2013,148941.115,265929.4555,116988.3405,168855.972,35946.651,81432.05304,20699.18847,226289.8716
2009,6873.29,12319.56239,5446.272389,9006.85,697.628,3230.222395,-763.8012772,13634.77219
2011,74275.693,196925.2778,122649.5848,277308.818,33514.699,39810.20238,21846.10322,40988.14509
2013,123867.704,350555.8519,226688.1479,501424.101,-45544.932,50145.61166,77887.26301,274422.978
2012,65499.642,157931.7212,92432.07924,147629.678,25437.699,31109.83449,13919.09697,62374.98368
2010,484944.8,772481.8728,287537.0728,422874.7,6273.31,307424.6438,76713.21539,900057.2843
2011,121820.24,314731.9268,192911.6868,153879.795,20213.916,82531.89406,14406.47896,108349.8719
2008,206977.007,455565.5569,248588.5499,278587.535,73061.316,129943.4282,66974.96191,150788.4092
2015,13672.18,23356.62374,9684.443742,16051.283,1199.264,7515.084204,1399.007254,24825.68841
2012,29468.263,64379.55257,34911.28957,68251.775,14329.913,11383.54123,8748.281873,30519.24704
2016,1351.08,1908.778667,557.6986668,4313.781,571.796,655.0844161,88.2366664,2636.395919
2011,56362.758,91045.0384,34682.2804,107768.337,22108.782,37421.81412,8160.42913,76294.7254
2015,35782.825,61951.90795,26169.08295,121105.379,21725.558,15773.60714,5226.449003,45900.54784
2016,138269.142,263492.6411,125223.4991,132088.705,860.292,76597.25763,9216.338178,249329.7315
2007,33233.018,73421.30948,40188.29148,58618.661,5601.617,19379.93945,7089.296096,40808.06894
2016,43869.995,114615.7879,70745.79286,161665.783,21015.937,18446.1476,10789.02303,35829.79103
2015,154675.051,293187.9709,138512.9199,245162.32,12908.819,101348.6401,31752.18839,223739.8718
2012,10478.572,41441.19335,30962.62135,144406.837,7771.412,3468.502791,2217.865519,4633.605075
2013,15952.21,32861.03428,16908.82428,46075.224,4886.013,5662.235645,3753.681748,24597.88336
2009,6638.646,27095.82417,20457.17817,3925.923,-6212.609,3043.95682,1014.561568,24404.31327
2016,186421.284,320102.8429,133681.5589,180176.594,45337.563,123027.0125,25741.24581,261730.9106
2007,263118.02,554664.9061,291546.8861,1660430.908,-88522.617,140785.8867,80332.0571,605598.2871
2007,79554.894,166388.907,86834.01301,105793.875,24406.188,29541.1576,13954.09156,118400.2769
2008,60114.196,99727.91211,39613.71611,117723.3,77810.825,23073.38063,13915.95279,30485.63899
2015,73031.712,301744.8741,228713.1621,72140.424,11304.364,33017.75997,-10652.66843,97909.88213
2008,66706.587,165580.8704,98874.28338,179953.874,15931.245,38121.55627,32877.08936,52603.90852
2012,190343.562,351704.9,161361.338,173308.712,11768.211,66863.2164,40770.77338,382580.9427
2010,118899.15,194098.7014,75199.55137,123734.87,-19103.659,51600.68379,15958.96831,277542.4164
2014,263427,463345.6605,199918.6605,225939.7,3042.147,181193.8642,19157.48183,439710.1911
2007,163443.6,232679.4901,69235.89013,225018.2,-118819.899,90863.22056,24513.77195,465986.5512
2013,82184.384,165181.5916,82997.20759,157857.168,36791.831,26948.73622,20926.95728,111430.0659
2012,26123.174,52325.31569,26202.14169,42659.576,6098.355,10318.46306,4812.847857,42218.17275
2007,5543.58,12923.5498,7379.969798,18110.7,1206.038,2081.742006,1372.134842,8385.894178
2009,372074,527727.6639,155653.6639,319821,17227,164568.0578,-12716.53272,856421.6991
2009,267093.624,427068.0995,159974.4755,125624.209,1620.009,180239.816,-25999.81209,512030.1941
2012,180275.952,514668.3003,334392.3483,240881.55,16796.206,109339.0347,41856.20779,181014.3553
2007,180234.763,331870.1401,151635.3771,437179.44,49868,109645.428,3130.938558,255331.2135
2007,39510.848,121373.3897,81862.54165,129247.76,9345.396,25971.4592,12688.23067,19419.18102
2012,6516.4,10238.74142,3722.341418,13471.66,2074.662,2803.906772,807.9787164,11958.13814
2016,323270.93,871833.8555,548562.9255,282366.5,7259.436,129562.7965,55379.7079,554461.0529
2011,26842.823,35124.10895,8281.285945,14055.889,1685.704,15321.22681,3042.293412,59772.95631
2014,16089.3,32401.36528,16312.06528,36398.1,4220.425,11088.28382,1944.658941,17298.39782
2009,523421.312,1492351.295,968929.9834,168956.444,151469.736,338213.5711,32189.65158,318170.0799
2016,4247.2,9940.865612,5693.665612,1735.932,-59.246,1290.937116,-116.5153213,9398.705074
2016,1832.4,3134.712526,1302.312526,716.7,2157.322,613.8681898,45.68449464,1259.347694
2008,18689.295,46480.13142,27790.83642,57647.31,8075.118,7770.237177,2317.644517,19720.41218
2014,11341.546,41135.91239,29794.36639,38510.92,6032.345,4925.690228,2458.393717,3637.300267
2007,20352.4,26713.42327,6361.023269,22772,-1731.3,13863.59062,958.5153437,46146.00073
2013,45229.382,122768.1531,77538.77112,159555.562,24790.353,18221.11018,12603.38616,28900.8796
2011,129191.9,293807.8058,164615.9058,955298,554.208,53990.03592,39113.38519,249378.8099
2011,16301.247,61645.73512,45344.48812,226879.413,-450.084,10668.48891,6140.800596,20715.10172
2007,79270.05,219189.8645,139919.8145,433493.199,-16029.393,28821.34944,22725.08647,183142.9028
2007,66656.11,226140.0811,159483.9711,407056.578,19332.924,37979.32903,10156.98271,50052.02652
2010,6045.36,14066.47339,8021.113389,14925.01,2033.856,4011.047927,-3.503680449,5297.189826
2008,214763.987,365853.9829,151089.9959,231981.887,40447.005,133141.3313,55891.82186,320221.9572
2014,29724.34,52438.89766,22714.55766,56177.52,15627.714,9606.34835,12576.63688,40324.98528
2010,6665.5,11083.92718,4418.427179,6341.19,543.59,4278.602197,359.1145639,11635.95692
2011,14416.8,31304.1345,16887.3345,49818.9,10154.456,8452.815748,4450.047098,4233.649185
2012,317151.694,375905.4848,58753.79084,276817.247,14964.247,114699.1231,54856.28019,805673.6893
2013,8881.071,32230.66438,23349.59338,17806.5,1883.213,3979.547272,854.2883324,9738.26154
2009,251412.712,515292.7898,263880.0778,353185.883,46438.51,126517.4831,82175.99511,343937.3872
2014,35499,63336.41945,27837.41945,79087.1,17154.866,18446.43724,2868.694116,45384.31779
2012,36951.51,132994.4268,96042.91675,71647.46,7875.757,25785.79242,8898.235694,10967.70028
2011,62115.242,110069.1489,47953.90689,98409.885,16568.752,40767.70037,18607.65603,77060.75824
2010,258937.76,659829.9867,400892.2267,342578.933,4058.294,168226.0149,65303.21875,300175.0399
2010,35456.52,118723.4446,83266.92462,208115.5,16585.377,20262.03391,12638.10904,5730.416403
2013,49986.9,115169.0714,65182.17138,42821.7,708.1,21619.52209,16568.10573,82826.62206
2014,45429.66,108761.8956,63332.23564,86696.32,5264.53,23712.27448,-2215.731153,70590.44492
2016,138319.5,354552.5269,216233.0269,120533.2,10864.2,76919.67059,24287.04454,177829.917
2009,12878.134,33199.02999,20320.89599,7129.648,1208.42,8445.029483,2154.587808,13087.54274
2007,9739913.105,30034624.63,20294711.53,15892606.91,-5737475.716,3632391.268,1496717.63,29973268.28
2009,7379276.505,16946503.78,9567227.27,14308087.57,1184869.799,3503992.345,1390818.709,10631988.41
2010,44112.05071,155935.4159,111823.3652,84240.9495,8727.098857,27036.70929,3672.533345,31761.78964
2016,33663.60634,82104.87694,48441.2706,50557.78162,7892.199725,20990.34567,10161.17866,27450.9043
2013,14886.37286,57432.87051,42546.49765,44122.16565,6556.165702,4709.945724,3385.373349,11664.55047
2012,23086.35544,62063.81346,38977.45802,83328.04118,13911.08212,7710.706383,8588.892515,14446.55064
2012,61759.71555,181011.5489,119251.8333,126076.4982,-11680.07496,28778.92985,24099.09197,111736.5174
2008,22311.65906,57809.64451,35497.98546,86053.60019,13021.62597,7486.537535,8269.796084,16016.19268
2015,54016.60964,206321.6682,152305.0585,101589.289,2372.435469,32515.93062,-17915.97782,78137.45903
2016,29133.38439,84511.79456,55378.41017,110076.969,10171.72235,12855.93622,9330.145947,24960.28125
2012,32975.6423,89377.30915,56401.66685,75896.41794,11350.79496,17529.60958,9883.743538,22957.3483
2014,24087.31813,50441.31572,26353.99758,74932.10512,10882.64441,7532.09901,3204.464032,34517.973
2008,27909.73346,63904.57617,35994.84272,60373.83547,14319.81736,8531.521485,3458.693847,33707.00592
2010,19813.81535,48365.31469,28551.49934,67601.58364,8454.807468,6265.449213,3204.456401,25464.96222
2010,38494.75976,127527.0291,89032.26938,75657.39315,11822.54859,23552.81567,13884.67701,10935.54899
2011,41553.24172,130755.8483,89202.60659,92700.46213,13783.42621,21704.20355,13511.86038,22907.65827
2011,15964.34008,47066.45396,31102.11388,59052.19032,6384.520509,5112.172051,3227.881896,17956.46942
2012,9172.652929,42696.56143,33523.9085,43968.367,2731.882064,3077.427794,3269.211849,8415.969791
2007,27530.09798,62455.97952,34925.88154,61819.73687,13978.44346,8432.260626,3433.444195,33878.91482
2011,12515.07904,54744.09618,42229.01714,41525.46099,5120.838077,4016.404852,3367.659889,9235.608971
2016,18116.72805,47852.30236,29735.57431,63832.48115,7542.096654,5757.013157,3214.783811,21818.87357
2013,35220.91643,96811.25392,61590.33749,110170.2839,15901.13495,12269.19849,10799.55925,32152.53301
2009,26857.35393,52526.27446,25668.92053,32621.37203,5001.186685,15993.24472,6164.3982,35492.13328
2013,25321.24083,73303.14203,47981.9012,86261.77744,13369.03784,10826.68644,10665.07496,10521.48364
2013,5583.128808,40108.47174,34525.34293,33934.57229,924.9769061,1988.992318,3315.878529,4613.657091
2016,21924.46814,60920.36951,38995.90137,88718.98373,13693.98741,7499.685856,9660.076018,10457.82597
2013,44382.12341,145596.2288,101214.1054,87280.22061,6419.849219,25302.09974,16917.67193,33110.205
2010,30477.36322,75294.26545,44816.90223,62166.21916,14127.90065,11753.20985,5652.889408,30082.75308
2015,23754.31192,49376.51959,25622.20767,76200.41164,10583.20024,7445.030006,3182.315704,34613.32037
2012,41915.91674,114339.1039,72423.1872,120868.997,16989.54588,14666.00162,11329.00473,43332.4924
2007,26515.06363,50963.40464,24448.341,38900.64082,5618.043109,14470.22528,4874.407778,37955.36504
2015,41159.23024,131201.2675,90042.03727,89848.82596,13465.90113,22140.45752,13658.8175,20743.32995
2015,28168.05564,61745.08413,33577.02849,50722.69989,12142.13856,10638.74669,3963.99701,34899.51037
2012,23180.9984,65581.91658,42400.91818,87902.43457,13598.39786,8745.609036,10090.14878,10303.89462
2011,26257.59261,50819.86415,24562.27153,42356.5532,6074.785297,13820.39129,4717.880163,37566.76767
2010,87346.73288,359892.9453,272546.2124,271434.1885,-19217.96022,54970.83369,8072.208948,141087.3722
2011,7114.577348,44758.80304,37644.22569,35611.59752,1851.952036,2436.900607,3327.318381,5374.983522
2007,51759.47116,172116.4235,120356.9523,112620.7144,7774.402656,26731.79775,-8061.192251,69917.74214
2012,30022.35258,83015.10114,52992.74857,101862.8992,15056.00076,10408.11805,10388.45305,23607.06724
2009,5021.598329,36171.10587,31149.50754,34749.1888,499.4026698,1833.79947,3294.472566,4774.010385
2009,35811.15958,106391.8042,70580.64461,70402.86762,12753.8499,19440.41226,11000.14022,18520.82141
2015,49840.73874,184121.4893,134280.7506,94275.03839,5051.631392,30205.83069,-8814.024253,58350.3139
2008,22394.90421,57194.93447,34800.03026,85480.54889,12877.06981,7483.710676,7970.889111,17183.5647
2015,35052.4664,87402.6598,52350.1934,86069.88716,7370.785771,16718.95357,-5219.747571,53800.95515
2013,53191.69446,201817.5092,148625.8147,100144.408,2901.692584,32059.58594,-16117.94818,74118.67449
2015,73813.5744,302793.0199,228979.4455,202025.0448,-9804.064244,46437.55028,-6386.487462,115349.9538
2016,5922.35561,40955.235,35032.87939,38740.72045,1481.181475,2176.600495,4072.8611,2839.857584
2011,26540.23976,50977.33391,24437.09416,38562.7136,5573.381785,14533.76758,4889.713415,38111.29965
2011,27824.81074,54394.49249,26569.68175,31868.77532,6227.588391,15293.57365,5076.60418,38196.9894
2007,33695.19325,78028.37503,44333.18178,99027.23789,13704.08534,11320.72888,6912.656636,43468.38049
2007,30884.4608,71723.15243,40838.69163,82472.58736,8544.84457,13302.92255,-2127.693005,47037.04442
2015,15859.58714,48262.59553,32403.00839,27607.63411,1715.734905,9518.760377,4453.631553,14255.98551
2011,16592.15456,59005.32158,42413.16702,45990.09583,7588.663481,5208.841863,3398.115462,13684.85581
2009,68663.19621,267404.3527,198741.1565,198570.1236,-6455.193755,43839.73561,9467.897606,86368.84463
2009,27570.29646,51531.53422,23961.23776,24736.74704,3746.106805,17133.53924,5515.92882,39501.08685
2008,47365.25228,132769.4895,85404.23722,125426.5087,16003.32521,18095.42579,8268.799716,54077.791
2015,54475.27425,208852.2735,154376.9992,102392.6634,2078.160961,32769.66478,-18915.70796,80329.03915
2011,37521.12599,102863.4777,65342.35169,113846.054,16275.08165,13092.67112,10981.46149,35933.25641
2016,57172.10598,199781.8128,142609.7068,110658.2978,-2597.486132,31661.17289,-5699.953391,92107.12458
2010,50781.33591,162139.9813,111358.6454,115471.2321,9606.127356,24809.37646,-4426.202439,66290.30125
2014,27263.98275,58177.34309,30913.36034,80964.33803,8465.686357,9398.620503,5242.057476,42135.54365
2011,28154.7901,61428.02918,33273.23908,49994.04408,11913.55638,10818.64381,4006.996423,35115.2993
2007,72522.22306,253123.2449,180601.0219,223791.9759,-4606.715371,41130.10882,8210.426789,106424.2595
2009,27509.44089,63182.2219,35672.78101,76133.15102,10883.56439,11564.15262,5921.170112,31140.56849
2011,41247.92492,104609.8684,63361.94348,116253.0769,16086.45786,14262.88367,9740.912241,48433.50303
2014,39752.40588,132890.8343,93138.42839,79667.01267,12332.17265,23698.10941,14183.53028,12375.09258
2015,9010.471377,48469.07893,39458.60755,48431.98741,3849.614102,3205.557745,5169.349227,2111.788198
2016,90018.72864,227343.345,137324.6164,162230.0758,16691.43439,47719.71715,20532.73537,102541.5301
2013,99002.09148,258952.8774,159950.7859,213117.3303,26597.38711,62028.38803,17976.99255,75753.39737
2008,85788.23267,173556.9028,87768.67012,101301.9366,21240.884,47025.8749,11844.27019,112999.3495
2014,422833.0218,687241.9172,264408.8954,375918.2063,11758.55929,265648.9065,66358.77294,767324.742
2008,7850.752224,14189.69344,6338.941216,11737.15265,1150.530564,3665.343333,-521.3024991,14777.01755
2016,9002.264387,20134.71411,11132.44972,17392.6477,2873.201047,5011.901788,730.8117251,9920.703073
2011,139400.3074,389226.1515,249825.844,191635.3593,-923.59188,81172.11451,33852.6404,178725.0806
2016,82128.45326,207178.923,125050.4697,265902.5448,33770.47384,44187.68269,21725.47916,57672.56768
2015,41925.98462,88768.36374,46842.37912,91889.43592,15489.71593,19899.44188,8015.103274,49533.55964
2012,7087.869679,12963.69447,5875.824788,9852.055932,916.9043658,3409.798155,-613.1589865,13529.12342
2010,9376.830113,21928.70996,12551.87985,18868.02121,3255.96521,5325.365417,993.7697055,8941.363586
2015,29400.92229,56062.43189,26661.5096,37399.46445,4522.485986,18771.991,2209.313667,42147.25431
2012,64301.60549,155204.5929,90902.98739,145420.0702,24992.23327,30495.93477,13615.62203,61353.35857
2011,68354.75757,169818.9333,101464.1757,189818.2355,28065.39208,33940.32805,16497.99254,55921.87137
2013,51550.55898,104882.2866,53331.72764,65315.67361,8283.165925,34052.98121,5132.542129,65402.96528
2016,122815.078,331174.6717,208359.5938,181759.3411,4992.566735,69936.83811,29379.03533,153745.1164
2013,33506.52015,77679.14445,44172.6243,83400.29159,13038.01101,15086.10368,5843.641559,36595.46078
2013,136189.766,371983.1196,235793.3535,179988.7947,5525.31389,83730.963,27740.86988,157761.1603
2014,39165.85504,76808.25368,37642.39864,49706.65977,6180.4268,25508.79864,3498.053963,52959.24868
2012,287878.5236,579069.2295,291190.7059,276892.2187,13838.82227,185376.2294,42899.59358,419570.4575
2008,69305.9592,181845.9671,112540.0079,252148.9435,30988.42229,36671.25263,19783.39497,41125.40047
2011,132436.1397,249254.8984,116818.7587,164657.347,33867.94857,71478.16628,19358.0659,188651.4969
2011,142493.9087,399220.3638,256726.4551,191443.2337,-918.8125965,84257.01387,33590.88209,179851.4506
2016,9583.866752,22992.33671,13408.46995,19683.51593,3467.533434,5498.628616,1139.116523,8187.850744
2010,143230.5145,279205.3329,135974.8184,244600.1029,17386.51671,74306.40237,33724.07158,225558.8772
2013,15460.24001,37432.77223,21972.53221,35513.71777,5905.592661,7914.829778,2365.577731,14213.04267
2016,7050.754896,12656.78011,5606.025218,9502.554965,779.8555323,3309.221553,-719.7739793,13900.89237
2013,188830.7276,437633.4672,248802.7396,203519.7305,17641.33648,124033.2808,25904.4751,223651.0931
2011,107294.9754,191788.5498,84493.57436,121997.3758,25613.65877,58507.76069,14407.47065,163656.6571
2010,61451.27451,153522.2951,92071.02054,113707.3082,16841.74244,35149.55052,9159.538539,58335.03664
2012,67506.9851,166214.5943,98707.60924,177291.1427,27285.14841,33099.86662,15732.23836,57899.15675
2007,459711.4563,756676.0028,296964.5464,405962.4943,5614.720289,290910.5643,73634.66746,830480.8637
2010,101040.6879,228216.4501,127175.7622,238432.1895,34386.47045,54730.2094,21434.97359,100354.171
2010,145798.6447,269982.393,124183.7483,167120.6965,34123.71379,81559.49058,19970.05814,211734.4584
2013,129868.5156,240403.4795,110534.9639,148454.1945,31505.40949,71041.15357,18024.94301,189491.3854
2011,135744.1343,370109.3942,234365.2599,179179.0951,5980.840944,83693.77714,27327.34,156310.3695
2016,364787.6003,665521.4488,300733.8485,333864.8172,10886.22899,233008.0771,56096.03937,592722.8908
2016,139159.8219,388355.0066,249195.1847,191492.1573,-837.8076857,81009.2032,33787.77321,178280.7147
2010,83014.35233,204404.4456,121390.0933,149573.3539,23813.19483,47101.18596,14070.66415,77777.77008
2015,29453.0954,72124.59471,42671.49931,73101.25585,11658.73569,13631.56846,5243.465151,28833.13556
2015,8877.221222,19570.14979,10692.92857,16900.11633,2745.420957,4907.256645,643.027137,10133.42811
2009,91806.43292,233229.8328,141423.3999,133907.1276,18537.36306,58974.68206,11797.84294,84212.30254
2008,135287.4929,374449.9882,239162.4953,189186.2988,543.5004599,78385.98435,32743.2733,172594.2401
2011,109538.8061,222891.6841,113352.8781,158832.5992,30984.16702,57669.15037,17497.52807,140658.4199
2007,135801.6227,380167.7894,244366.1667,204376.3416,1700.459679,79063.78009,33546.87235,168528.23
2013,108202.4256,193405.8352,85203.40957,123018.403,25838.80991,59007.27045,14544.56428,165065.5159
2007,94980.23706,241230.1141,146249.877,121811.9746,16216.73511,64111.59539,11238.77596,86171.17374
2008,95134.5699,249361.2413,154226.6714,223157.6911,27679.34221,58553.18268,18582.17042,70292.31658
2012,102854.0693,262911.1544,160057.0852,141258.7697,19154.47728,67645.74172,12758.0431,93162.27749
2015,108783.9104,297239.348,188455.4376,236402.9794,15670.9591,61826.46446,28408.74578,112893.7318
2011,132481.94,356592.5162,224110.5763,173251.7855,9315.472432,83421.56246,24300.14385,144973.415
2013,101941.226,206418.8758,104477.6498,138893.0736,27242.58198,54113.94518,14931.62256,134019.5702
2012,76173.62283,199498.1513,123324.5285,274552.0414,33576.5171,40868.19348,21816.94965,44943.51306
