Valuation_Year,Book_Value,Total_Assets,Total_Liabilities,Total_Revenues,Working_Capital,Retained_Earnings,EBIT,Equity_Value
2014,124230.4331,323898.2632,199667.8301,158259.0438,17750.20448,82733.01326,16643.04935,116553.8614
2015,38086.68192,93926.2913,55839.60938,96292.75275,15208.42277,17158.79408,7019.120611,37552.11312
2015,253848.5494,534889.0759,281040.5265,251683.5419,15145.2568,164300.5564,37060.55963,348721.0598
2015,28907.90863,63786.27113,34878.3625,70555.19035,10907.2658,13039.01469,4702.771203,34169.52794
2012,133181.2312,359460.8134,226279.5822,174522.3768,8600.65341,83479.915,24949.06035,147178.9842
2007,70894.80778,173311.6532,102416.8454,180332.144,18876.52413,32869.3785,19831.90011,81625.12621
2008,37590.56011,92133.64251,54543.0824,53244.10394,7669.905948,24725.05016,4465.548256,34876.27491
2012,146978.7398,308964.9006,161986.1608,179367.2034,20119.07014,82648.39924,26623.93409,204810.6626
2010,45485.66656,111615.2767,66129.61011,110716.7489,17995.90562,20854.24221,8849.351567,44152.56035
2006,110942.1349,288311.8788,177369.7439,182120.129,23257.11075,72757.24938,16108.65134,92733.81753
2013,66175.22161,160680.78,94505.55836,157612.3665,26059.46573,31779.58803,14529.3172,60971.00868
2014,123910.4233,343172.7179,219262.2946,218472.0997,7849.240602,71477.18821,31285.44893,143968.0895
2014,34027.82108,69220.67749,35192.85641,78096.46311,10627.628,18255.80572,6508.626024,41445.7324
2012,34456.75192,67218.93903,32762.18711,88608.03522,13340.01191,17649.14525,6195.256204,42307.63314
2015,14096.31003,23712.88551,9616.575486,33296.21644,6808.209012,5518.183608,4013.746139,20889.7752
2015,41207.77067,103898.5256,62690.75497,144397.7874,19779.99567,17140.59334,10411.78293,35400.61865
2013,28987.81926,62797.31024,33809.49098,66664.0776,13930.53942,11265.88067,8524.75095,30640.57027
2014,40410.57643,68852.33735,28441.76092,118106.316,21811.7325,20641.57832,5886.20483,52121.2878
2015,35628.55898,62502.91019,26874.35121,117324.8664,20750.0425,15991.79406,5339.153224,45376.46048
2012,32161.54715,54392.40936,22230.86221,108822.0972,19500.7608,14183.55205,4686.049597,42917.28237
2013,48893.33527,102335.2085,53441.87324,139993.6188,21455.37,26076.26351,9732.065367,47916.1865
2006,32938.89364,72707.59507,39768.70144,59371.2554,6283.521802,18755.21472,7218.905629,39997.27546
2016,29801.41559,65171.55802,35370.14243,67399.31664,13557.52425,12091.16252,8601.474071,31604.43113
2009,51829.72535,88379.19465,36549.46931,98135.84281,18873.66055,33885.91588,7950.505412,66198.74011
2011,33062.74834,73007.98477,39945.23643,59054.34063,5996.374165,19018.28404,7164.327525,40260.35351
2013,22860.85657,42678.28233,19817.42577,40951.63643,3965.26367,13288.17617,4811.639116,33461.13986
2015,47372.75335,85452.23654,38079.48319,88664.97414,15692.82185,30409.34717,7744.104045,57799.66377
2012,162718.0772,374143.1691,211425.0919,246860.9308,58938.8528,99688.74906,51728.9618,110403.3308
2010,34074.2812,70204.41147,36130.13026,75019.47984,15662.14148,15842.9207,8647.604748,35648.64623
2007,182465.2476,380568.5873,198103.3397,226323.59,47303.3605,110912.0044,46369.38075,193875.4579
2016,49864.81583,87129.24057,37264.42474,93960.49687,17471.34969,32353.22891,7859.510896,62361.68236
2008,38097.34925,90561.5133,52464.16405,105742.5135,12650.64591,18952.91278,8781.195714,39297.25001
2013,32666.89949,56450.11184,23783.21235,106300.7119,18832.90593,14609.7812,4687.069741,42958.13611
2007,51787.62559,88353.04555,36565.41995,98046.38269,18843.61492,33853.07684,7948.555782,66187.43551
2013,201854.7914,439215.7312,237360.9398,267665.9529,67678.68319,125966.4368,62669.01933,160493.7549
2010,36052.69097,62360.4172,26307.72623,120930.4895,21730.58324,16057.48145,5264.92247,46388.12094
2015,150938.5194,286452.5324,135514.013,219409.2127,10164.70395,95711.38328,26619.53063,229522.4038
2008,30723.06549,63800.92434,33077.85885,78754.61494,15799.54364,12255.91617,8048.438454,32991.04785
2010,56214.24345,90936.00709,34721.76364,107550.1219,22065.82617,37278.02773,8163.675322,75949.83551
2016,35195.95054,80038.19948,44842.24894,77634.8297,8446.153594,19207.61884,7772.03842,40286.07537
2013,114258.887,206840.3572,92581.47018,124959.3677,7089.130798,65113.26406,8906.806195,200094.1858
2011,83004.6847,139675.4526,56670.76786,145001.1215,19615.65797,54745.52573,14553.62678,120308.161
2011,42020.21941,98334.04632,56313.82691,152388.4159,21178.24837,17834.85835,9516.697401,38650.44086
2014,44795.01729,111916.3892,67121.37196,157674.9654,21096.85633,19851.19422,10594.38971,37614.45007
2015,33519.27093,62696.96806,29177.69712,102159.1733,19074.47273,14199.91897,6488.905389,39498.34632
2009,2778.714269,4006.016576,1227.302307,5673.794318,644.500127,1449.94614,240.1144216,5491.742044
2016,5200.226027,7720.200902,2519.974875,13066.67333,2455.235084,2123.7734,1273.767187,9067.567748
2009,144449.2787,274716.1557,130266.877,174683.7476,5398.99469,85921.14977,17705.63517,239562.1359
2010,40350.24032,99414.37663,59064.13631,127567.6939,15915.36896,18755.13748,9564.790695,38114.04513
2013,196610.1944,437124.5218,240514.3274,271156.1813,69753.39757,122856.845,63403.87633,140716.0012
2010,27149.94318,54969.22012,27819.27694,45380.95896,4232.563043,15690.17922,5319.716861,37573.94901
2013,20033.03828,36947.41056,16914.37227,29893.48439,2630.835773,11373.33725,3249.394283,31817.69777
2013,41347.51173,70222.79097,28875.27923,117499.1252,21829.1794,21627.14856,6019.779102,53391.71985
2014,40889.87696,67380.43608,26490.55912,74526.17603,14530.28342,26582.34331,5709.802288,56257.04601
2010,35495.23926,62991.00687,27495.7676,114057.6735,19906.98292,16180.35547,5436.554418,44920.5879
2008,14628.43347,24805.53083,10177.09737,34506.25605,7068.58419,5721.221848,4177.639266,21521.04478
2014,188964.4095,398632.9127,209668.5032,258158.5418,66967.68612,118878.3755,59941.08221,151784.6841
2008,114782.0594,208014.285,93232.2256,125114.7127,6953.407271,65363.49499,8913.550754,201160.5879
2013,17450.83923,31452.41363,14001.5744,28538.42116,4340.311562,8440.476963,3157.063625,27654.88718
2014,87943.55558,158273.7423,70330.18668,175531.9878,17857.45356,53317.32542,16863.89572,127854.1197
2011,46585.21453,76200.99234,29615.77781,86762.12148,17319.81613,30572.19143,6611.84161,63472.02941
2009,45945.10529,76822.26839,30877.1631,114519.6064,21914.79232,26463.39642,6675.23547,60095.04991
2012,171061.1503,348291.601,177230.4507,202007.7871,35319.47044,102057.6335,36782.63311,211070.9405
2011,24870.82883,37127.51697,12256.68814,48544.84723,9779.740927,16374.36948,3539.430053,38719.28051
2010,35622.31435,62001.06993,26378.75558,119761.8865,21537.56716,15662.0155,5315.970919,45520.51457
2008,152904.9941,289999.3185,137094.3244,232962.6463,11608.88623,98678.17813,29320.76335,226531.8498
2012,14286.96121,24582.05989,10295.09868,17389.14103,1337.62637,7887.986943,1577.848399,25535.81133
2007,37100.51209,86840.12285,49739.61076,96085.52171,11206.10327,19040.42246,8434.47829,39705.74371
2013,18637.77317,34182.56262,15544.78945,32460.81988,5326.962049,8731.156808,3709.295687,28419.50034
2013,146331.4865,278125.3992,131793.9127,187656.3935,6781.291296,88760.81241,20291.11547,236673.9964
2013,42941.87731,93494.00238,50552.12508,65409.75623,5163.359612,24668.73792,7285.906096,58783.64268
2010,25530.42226,52151.16662,26620.74436,55238.59799,11056.54424,10419.16495,6916.164821,30611.86616
2016,14434.88291,23934.52477,9499.641862,26599.57639,2635.948644,8339.445158,2961.351899,23848.68035
2012,30388.55307,66571.16961,36182.61653,65896.97125,12196.29098,13338.25167,8342.744689,33047.82375
2008,127472.7278,236494.6303,109021.9025,216778.3195,14926.07271,81769.22955,25683.14788,185859.7668
2014,30778.74929,65170.69284,34391.94355,54438.27623,5214.421833,17938.5018,6550.355172,39368.49903
2012,163336.3095,325330.9942,161994.6847,229092.4242,58297.74524,103135.1561,49933.36558,148546.7903
2013,53533.20542,218142.386,164609.1805,94666.66536,10203.10373,23806.92922,-6640.780443,69088.62351
2015,43630.50791,120870.4004,77239.89253,125875.2417,15754.97296,15981.60361,7850.455707,49797.46775
2007,65487.95415,148897.2333,83409.27918,168450.2751,27369.96107,35339.83396,29372.03878,44782.78786
2016,77620.39469,162267.3622,84646.96751,103977.51,23812.47461,28814.8713,13643.8423,115549.0641
2008,203667.8625,364935.838,161267.9755,513037.2023,15236.80226,127020.4004,38016.92742,332038.5406
2010,14263.10318,56554.90419,42291.80101,140034.6425,7985.159335,5256.264126,1439.184592,10369.89829
2007,73398.2471,122200.8281,48802.581,124291.6784,74395.526,33585.76893,15159.65019,55236.54559
2008,145683.6284,337529.2411,191845.6127,775253.7207,-26069.65512,79402.88571,51958.73289,274539.1868
2011,15224.58069,32624.55893,17399.97825,42782.27762,4018.924666,5457.680609,3539.685889,23736.68949
2013,7462.826581,28025.89802,20563.07144,7655.820105,-5230.46417,3275.654864,1256.953166,23444.2131
2010,213605.0178,495650.413,282045.3952,1363316.171,-69650.63756,113874.0327,65023.01424,480327.5391
2011,73326.73784,290162.4532,216835.7154,73662.47835,11896.92398,32860.52267,-9539.771387,98243.43506
2016,51432.03388,211655.1957,160223.1619,49948.17783,5605.56138,23266.37268,-6856.964636,74054.37486
2007,164922.8041,424759.2951,259836.491,1071186.781,-51095.31479,87413.73809,49970.84483,360631.4617
2012,202807.0969,382830.3656,180023.2687,427996.9635,-5407.846012,79523.39705,47546.13737,420178.561
2008,35121.77967,105400.9823,70279.20261,130631.5344,13705.92368,12770.00913,6404.803202,36659.80501
2008,192142.8805,466207.087,274064.2065,1234527.429,-61470.30118,102208.6948,58387.08499,427087.3423
2011,70139.20756,222254.3705,152115.1629,121443.937,13420.2548,35351.74601,9253.660307,73796.49962
2016,70591.73505,147324.6931,76732.958,97378.07039,21655.32247,26176.03903,12516.60671,105371.2155
2014,62669.31967,117927.0486,55257.72891,108706.8695,64655.64621,25040.40889,9056.205334,31869.55541
2015,15628.25627,57957.94816,42329.69189,141528.2158,9011.545258,5412.235989,3092.808725,10649.14208
2010,187427.0132,322614.3438,135187.3306,199587.2627,43582.24597,123259.8857,26457.09858,265747.0695
2014,65205.13547,145418.4904,80213.35491,165780.5353,30024.64302,34694.25556,28558.59133,43311.34023
2008,19831.98936,81140.61345,61308.62409,17481.21406,-2731.711772,9000.221541,-1303.899993,39042.87923
2014,262716.1509,553387.2375,290671.0866,1652218.845,-87968.7993,140377.6771,80113.59506,604363.3891
2013,71864.48247,264488.5051,192624.0226,92036.16406,12158.20201,33959.60725,-2619.749108,87551.29627
2015,119623.2762,211670.2136,92046.9374,569956.7059,29051.39801,57579.93732,33385.34602,196352.7989
2009,95405.4207,162781.6536,67376.23288,132786.5482,59913.75,34940.11224,21193.41667,125592.6185
2011,64560.86011,112422.5698,47861.70973,114994.6868,65595.60089,24552.75301,13924.67626,47254.52072
2007,62543.20321,159648.0967,97104.89351,177321.806,15327.05301,35555.68299,30606.93781,47205.96763
2007,74949.21627,166130.2532,91181.03693,132377.6931,21368.21138,32616.93646,20737.33775,95228.20247
2009,186875.7547,323533.7523,136657.9976,179380.819,41447.91375,116519.3663,27482.70303,274545.7433
2007,52793.57641,95329.02979,42535.45338,102144.8289,66308.30474,20331.42113,12149.79653,14573.37545
2012,113280.8671,248981.8421,135700.975,177450.629,14363.02229,48948.59348,35850.65492,173609.9498
2015,68799.55837,196769.8334,127970.275,144278.6163,14400.21922,36432.72016,18473.17848,64570.64382
2014,55280.99595,173988.1369,118707.141,64034.60759,9308.370304,24510.6755,-6172.548204,80410.05115
2012,34513.51208,84947.84177,50434.32969,54551.19233,6973.1537,14557.79592,-931.0230612,53953.50684
2008,207159.6076,374491.9381,167332.3305,580428.215,9142.597361,127828.9024,40502.2639,346796.3378
2009,12462.4512,36963.59758,24501.14638,108767.2785,6725.62069,4263.604874,2774.510637,11525.34264
2008,17533.7691,69679.82996,52146.06085,136256.1065,8169.883967,6801.282467,766.2332933,15279.30145
2013,135957.3796,255008.0094,119050.6298,145051.9639,35453.45532,78881.59652,20175.17565,183074.6627
2015,11133.18761,39666.39718,28533.20957,132646.9419,7426.334882,3730.860617,2401.540303,6811.052115
2012,118326.6007,209072.3473,90745.74651,560102.7484,30113.84345,56828.05535,32961.11691,192804.8532
2009,9560.004289,38091.20129,28531.197,110801.702,4426.225096,3366.945047,1930.017223,9361.40122
2009,124499.0956,333523.3192,209024.2236,116525.2588,11507.86426,47866.53346,11907.96807,208959.2205
2012,11732.21475,38324.93064,26592.71589,121885.6704,7110.56093,3970.939613,2569.617841,8959.112756
2015,76333.77545,211132.9824,134799.207,89175.94909,17936.565,31257.88854,1803.381836,104873.6945
2010,46587.03324,125703.2611,79116.22789,124222.5741,16466.95552,17097.53541,8352.776164,54812.12299
2008,137942.5909,315754.4864,177811.8955,133986.6999,30786.97444,84544.36501,10181.35465,151561.2114
2006,79228.30126,166371.531,87143.22979,107678.9574,24190.76235,29759.26384,14435.09764,116858.0211
2014,177004.1923,336332.786,159328.5937,174025.668,12217.36668,63762.23767,39919.11255,345579.3865
2012,17746.17227,37141.86913,19395.69686,46894.43201,5087.736545,6521.997499,3300.901893,27647.39992
2008,70731.9624,235374.2915,164642.3291,111340.2719,12986.64976,34873.44717,5174.298303,78378.2695
2007,35946.09413,74400.37682,38454.28269,64848.13912,11022.29676,13168.71758,6960.241582,54382.75193
2016,127465.4202,270714.7976,143249.3774,176688.2466,13885.40808,52246.05044,36756.27704,211234.9181
2010,20034.25808,40368.00889,20333.7508,52697.9083,11626.71051,7271.609169,4693.016293,22140.9414
2015,7595.909712,30757.32452,23161.41481,38946.7232,-2726.501232,3149.792831,1314.535892,19475.09793
2008,137292.4167,269883.8079,132591.3912,180085.1935,33269.71226,88183.26319,28669.67414,158622.3055
2016,77960.30959,185437.4077,107477.0981,97567.32722,21203.46204,30391.00909,7938.997096,110835.4185
2007,163502.8259,345852.7859,182349.9599,150161.5933,11662.08366,59119.43806,29005.18423,307572.0289
2016,67920.77977,280362.7753,212441.9956,66889.27786,9955.908998,30710.37931,-9754.526117,92254.40508
2007,12064.56656,37672.63799,25608.07142,115915.1093,6935.363448,4104.140073,2662.870503,10170.17522
2016,234784.7635,361528.2816,126743.5181,156606.4169,-35922.44433,152380.1413,-10254.16845,508508.0376
2015,87662.33095,153474.5626,65812.23166,125716.6741,-61215.61355,48254.14987,13407.36026,249146.5077
2013,220110.1336,333334.2587,113224.1251,170678.4834,-52974.16325,139726.324,-3102.523691,503710.8173
2015,168930.1767,423636.2619,254706.0852,219226.4643,10159.956,98665.84328,37068.98769,212911.9384
2010,368769.4611,526139.2687,157369.8076,316965.5653,16795.56242,165073.7379,-11747.0727,843912.9485
2009,10171.2552,22869.16273,12697.90753,23630.93644,2306.159511,3933.910214,2145.838263,15495.25387
2013,169714.5362,243220.4769,73505.94074,219004.7583,-111533.1571,96270.59918,21457.64665,471660.9037
2016,13604.09642,31190.22627,17586.12985,32808.20631,4948.690137,4697.069674,3428.76733,17816.78563
2011,59642.17027,119709.1855,60067.01524,111536.2138,24449.98365,20261.70303,14447.47354,83603.56908
2015,178960.9116,473705.7969,294744.8853,239642.2136,6201.094054,107895.5976,40501.31672,216675.2197
2007,164933.1369,245700.569,80767.43209,226421.9875,-106818.8906,92498.19158,26048.44749,455667.7258
2012,56334.47668,119847.8484,63513.37171,81507.68586,8194.950461,29724.79813,12072.71157,79697.29773
2007,266927.7925,428565.7743,161637.9817,130161.2067,1684.328446,180282.965,-23957.47011,508949.9405
2013,301246.9244,462517.1214,161270.1969,188802.3152,6697.436544,175141.3177,-21678.35842,624063.3085
2008,86038.85795,194947.2128,108908.3549,119703.9556,10256.36673,48805.51047,19210.7606,111630.1077
2007,135553.6858,250377.523,114823.8372,155522.5082,-9362.265391,67267.92941,22986.15917,269898.7123
2016,103010.1053,173662.6222,70652.51695,109849.7132,-14787.49931,44530.58784,14050.05596,236006.5053
2013,85801.01192,149964.6876,64163.67572,94810.98915,-10112.75667,36873.11421,11982.55276,191541.7976
2007,69430.0091,151794.4987,82364.48959,98346.96907,9103.750525,38136.7588,15219.60602,94435.07804
2007,127042.0423,295312.4276,168270.3854,195824.5431,27647.75337,64626.14242,30497.98551,152763.5507
2014,30167.6041,72194.7085,42027.1044,49504.50938,3403.070343,17196.89285,7077.321446,37459.73394
2009,148212.4644,240952.5112,92740.04684,124108.587,-15004.4549,77045.89253,7659.394863,322951.5157
2014,111982.6413,185364.2532,73381.6119,117690.6546,-17224.83263,48523.06766,15128.01786,259498.7717
2011,5813.441521,13523.60774,7710.166222,18432.61097,1270.191263,2189.750651,1417.25313,8860.64861
2010,291003.4538,452184.6836,161181.2298,169853.5439,5174.582836,176670.4911,-22974.47573,590404.6679
2008,154591.9193,225819.3387,71227.4194,204891.6141,-99004.71841,83061.13881,22813.79831,431005.984
2016,26635.49381,53284.71261,26649.21881,43107.28327,5959.186527,10546.42832,4874.39804,43596.5291
2010,100286.0618,213209.5709,112923.5091,173178.3689,33101.86693,42152.92421,24789.21127,130053.0104
2010,123189.1256,191622.0076,68432.88202,171561.1086,-82201.03022,67252.11641,18738.59073,345623.1469
2010,167993.8848,254822.8666,86828.98183,282512.3753,-73106.68753,95953.06414,18719.17737,426902.8778
2013,92971.36977,162944.2918,69972.92202,99575.49021,-14458.22905,40274.2334,12622.52695,211813.6778
2014,179029.6064,475697.328,296667.7216,239706.9538,6754.558736,107970.9995,40572.09317,214851.6732
2016,33016.68164,72798.02025,39781.33861,68205.01946,13962.32521,10995.7072,8381.868514,41832.67423
2013,86438.48941,169199.2191,82760.72972,153903.4494,30315.27314,29805.1342,20351.32107,131704.0556
2009,252904.2908,397675.0053,144770.7145,139230.9059,-14867.80179,168004.4663,-19084.67549,511637.1406
2008,299807.8001,465512.4254,165704.6254,364030.1442,29522.92584,143878.6003,-6746.760605,626629.3676
2014,147817.6459,370465.4304,222647.7846,213408.946,23412.71882,82076.24767,34930.76013,166505.2077
2007,122800.1583,206075.2662,83275.10795,131180.5197,-16821.92281,55270.43812,17604.95413,277014.9678
2007,240094.8628,444743.867,204649.0042,161467.2045,6339.537978,158190.9264,-4897.789485,401304.4663
2012,236387.666,475094.7176,238707.0517,230798.5404,7514.737597,157827.872,26538.72894,346389.7453
2007,11108.17507,24797.31619,13689.14112,24748.5644,2528.89029,4308.90049,2302.482383,16972.59765
2011,199681.8363,305367.4377,105685.6014,225352.1908,-74651.9109,123602.8875,22572.42461,478746.3184
2014,175134.0019,252444.2849,77310.28296,213807.8244,-105235.8121,100943.7616,18816.48334,476231.4051
2008,128504.6864,300244.9229,171740.2364,197062.5203,27349.59844,65854.66485,30810.06174,153802.5656
2008,124226.4099,199298.4357,75072.02584,135847.7735,-31029.14753,56296.25727,16982.0736,301746.6899
2007,124066.252,192597.5525,68531.30051,172725.914,-82998.93849,67766.59149,18864.42927,348203.6905
2011,101622.8034,185933.3289,84310.52553,173923.091,-432.8214266,42238.03648,21784.97698,206034.6952
2008,125201.3211,241924.2515,116722.9305,280402.218,42528.64451,63229.66059,13119.43807,171004.1961
2011,186343.0801,277390.5793,91047.49928,225229.2537,-90909.49095,111551.9026,23287.00572,476935.1364
2012,15705.69289,33873.11583,18167.42294,30232.82686,3621.842591,6148.998591,3071.143777,24335.44164
2015,70402.10157,127233.0694,56830.96782,81354.15217,-5929.738916,30021.11174,10132.52523,152350.0099
2010,116926.032,199824.5997,82898.56772,186571.264,-29738.56651,54274.79994,22460.46768,276228.7159
2011,7491.722311,17394.48573,9902.763418,21662.93318,2110.597783,2713.839284,1869.201352,10692.56947
2009,200932.572,358448.1632,157515.5912,424517.4704,46346.31593,115571.1089,1421.132268,318912.2965
2013,260813.6303,464351.5937,203537.9634,226409.3102,3474.425874,178935.5254,19870.8843,430217.6347
2015,117849.4569,265429.0415,147579.5847,188043.9689,29521.62993,56904.99096,28536.61487,145522.0815
2011,297580.8343,486682.749,189101.9147,255451.8482,7501.240381,175967.4425,9137.694715,572403.8894
2011,277798.5764,444153.0583,166354.4819,377494.3771,33267.74407,137577.4678,-4928.620863,557659.5117
2010,182728.0435,260043.7094,77315.66589,233781.1571,-106244.6044,97676.01855,21072.44361,501888.1911
2014,143186.3089,219826.4713,76640.16235,208275.4766,-80027.10395,74929.83628,23619.60693,387698.4682
