Valuation_Year,Book_Value,Total_Assets,Total_Liabilities,Total_Revenues,Working_Capital,Retained_Earnings,EBIT,Equity_Value
2007,59177.82077,118773.8106,59595.98979,110582.0435,24195.7526,20123.95611,14314.00195,82989.27873
2007,264323.3021,453823.317,189500.0149,201417.6924,2694.506985,180960.6482,8118.832745,457970.2128
2013,157801.0162,296247.1518,138446.1356,373271.0166,46876.19652,90724.57663,7202.634995,219869.7528
2011,275175.0039,435718.7583,160543.7544,140573.4605,2821.43376,179033.4055,-24977.26644,538462.9436
2010,131805.9691,206394.8866,74588.91746,153081.862,-47996.58442,62977.06086,18437.73509,335333.1112
2016,4796.506132,9823.23534,5026.729208,12497.57699,3365.209589,1957.910877,797.7526826,4069.452306
2011,265166.7199,468674.695,203507.9751,88397.61888,73571.85087,170287.5886,17031.0427,359394.3851
2007,152735.9293,479081.058,326345.1286,149048.1477,6588.572737,61422.40931,26447.08144,241288.3187
2016,20196.51098,43059.75253,22863.24155,49589.24161,6894.006354,9166.071254,2451.599094,26585.48437
2009,26224.58728,34490.54601,8265.958731,14038.11946,1697.534302,14940.50786,2974.335899,58144.11428
2009,12409.16004,38138.40387,25729.24384,38035.81613,5624.903665,6311.45525,2342.871628,6132.207931
2015,10766.2326,36570.78062,25804.54802,36224.32969,5797.902007,4664.820431,2312.422255,4117.214768
2014,12971.85637,39658.62175,26686.76538,35938.91959,5575.197249,6019.016354,2519.803995,8357.442872
2007,22518.83117,34296.13992,11777.30875,23039.69252,2704.915368,13619.16034,2600.934568,42025.27007
2008,61679.82148,187438.1597,125758.3383,141210.2787,9182.428779,34064.61167,16023.53499,59868.26842
2010,298160.2904,812893.7201,514733.4298,268816.6396,7444.02782,120395.7399,51601.83226,505682.6996
2009,14213.17566,27125.56749,12912.39183,31904.91066,3799.892225,9464.687893,1721.889097,17095.89758
2012,1941.614857,3362.471953,1420.857096,762.7971001,2057.072639,644.4901817,38.3486367,1641.113778
2010,6470.601993,11639.327,5168.725011,12324.94166,2828.511981,4021.513291,663.4784794,7399.78298
2010,12368.53117,22450.20558,10081.67441,27487.11344,3386.415653,7868.334602,1502.857152,16509.21596
2007,31867.13518,102134.2723,70267.13717,104626.4063,8446.402819,20260.71017,9912.374318,14197.6307
2010,18244.01338,43617.65065,25373.63727,54008.11737,7414.953675,8338.49411,2253.766078,19319.86263
2015,31155.13283,80598.50619,49443.37336,96123.33491,7517.045547,20661.83687,8855.425715,21876.68465
2014,13399.94203,25006.40603,11606.46399,29957.27182,3617.606124,8760.916416,1625.326239,16901.9031
2009,12083.11256,22829.56601,10746.45345,33673.35777,4818.694032,5075.029119,1498.3548,17602.2451
2014,451925.9414,1217189.372,765263.4307,150275.7621,130718.741,292113.6935,27927.39943,306070.0982
2014,21895.68582,30048.12389,8152.438075,11417.35714,1778.991464,12412.06687,2449.555121,46632.81565
2013,37764.75652,111636.954,73872.19747,122325.7581,8963.326113,24861.9089,11887.29048,20107.45789
2011,11403.8036,40931.77188,29527.96828,38483.21446,6008.585178,5006.500708,2451.65708,3866.243212
2014,21696.55167,31559.60297,9863.051297,11249.95435,1288.28251,12125.75494,2322.8582,44750.86436
2008,363043.9496,989737.5184,626693.5689,259830.1434,35916.28405,171024.9774,50771.48005,511364.8914
2012,16103.65748,32464.38529,16360.72781,36515.44063,4241.711066,11069.96118,1946.718611,17311.4812
2014,8762.768655,14772.0758,6009.307144,21623.77135,3181.977579,3720.386291,1086.570287,14751.55881
2014,7718.624648,17245.78177,9527.157125,11896.892,1195.308124,4162.957352,487.7027767,10992.65428
2009,22642.08805,35835.00265,13192.9146,20683.02711,2863.612554,12504.11091,2884.06078,41988.21873
2008,150195.5207,453356.8968,303161.3761,138330.3135,41853.44702,97390.4892,17148.78391,80407.02172
2014,18496.77928,45214.76504,26717.98576,56073.91965,7789.698599,8015.920785,2290.02693,19426.8195
2011,342492.1818,927797.4892,585305.3073,129055.9342,100067.6798,219760.9607,21481.56081,231322.79
2014,24487.61948,32675.34819,8187.728703,13988.19494,1730.772198,13870.85671,2783.40547,53638.00843
2008,54043.61004,187179.6165,133136.0065,71893.91348,6200.329554,21988.08309,9703.140327,73288.83218
2009,15921.38419,44914.328,28992.94381,50438.59604,7305.601584,6698.691013,2370.665004,13316.13192
2012,14661.30809,30567.37039,15906.06231,43029.67467,6089.578961,6126.888255,1818.099085,19093.42831
2011,37720.45364,117011.7133,79291.25966,123480.6761,9134.823944,24633.82484,12038.03911,18007.15368
2015,3289.041195,5475.444136,2186.402941,4683.267074,2131.616201,1294.931473,282.7445216,4373.488082
2009,4993.24132,8059.200799,3065.959479,9323.959735,2101.541653,2091.74275,560.093349,8427.393427
2008,12625.30935,37639.57247,25014.26313,37939.62653,5542.413027,6592.017461,2319.483008,6666.558367
2012,9592.707883,23600.89314,14008.18526,29435.62729,4597.912366,4156.665667,1860.213131,8609.99959
2009,10269.0355,33068.04466,22799.00915,34248.21358,5595.291783,4439.371646,2186.270861,4409.403393
2009,16172.83258,26727.52646,10554.69389,8238.221427,861.7125663,8695.914612,1550.656782,30959.04691
2015,37995.8251,100518.8634,62523.03831,115471.475,8429.340911,24697.75269,11534.63208,27438.74667
2014,7642.983905,17093.68689,9450.70299,11675.48936,1167.971968,4100.377355,474.5371429,11004.93754
2009,89571.73869,192017.5757,102445.837,95237.41885,4947.401869,39429.15861,14727.12158,157231.2829
2015,7359.651359,20400.20537,13040.55401,17869.95779,2613.273875,2885.586187,1013.155988,8157.200983
2009,10236.4292,28567.07948,18330.65028,32776.10767,5125.905702,4439.73218,2080.394515,6903.426494
2011,424587.9348,1177315.822,752727.887,224957.8302,80259.32491,235182.7374,43640.79927,440920.4445
2016,27267.63595,65715.4527,38447.81675,80712.19452,6666.405409,18191.53482,7072.213022,21684.15265
2008,16149.84128,23493.79723,7343.955952,8352.838551,1887.34004,9033.227728,1761.120184,32265.22692
2016,510591.4649,1450373.268,939781.8027,166127.063,147824.77,329813.9901,31430.33125,312766.6123
2009,12134.30512,41937.18655,29802.88143,40575.57242,6252.742694,5232.592457,2443.208085,5257.637875
2015,6369.185694,10033.14591,3663.960212,13070.78199,2077.259936,2735.075643,784.0204298,11611.10717
2013,10942.33789,19850.51425,8908.176361,29533.46642,4256.365329,4609.612801,1356.877484,16739.07777
2015,12906.13264,19074.57036,6168.437712,13655.31588,1952.390726,6738.801193,1510.348905,25625.98539
2009,15078.39579,44350.33453,29271.93874,48243.12709,7071.239477,6372.343436,2386.812799,11253.42644
2010,14994.69294,30591.71879,15597.02585,33194.15359,3824.839919,10182.68052,1754.137336,16347.98113
2010,246692.9367,613439.3515,366746.4148,221048.4893,6501.834173,100028.0211,42058.76543,432361.4937
2016,22429.7608,34276.22156,11846.46076,23224.75086,2725.910213,13584.09929,2591.842969,41732.26893
2009,3656.904889,7852.499839,4195.594949,1486.781898,482.5915239,1125.428388,-76.86576096,7307.310231
2007,9718.37265,31311.14822,21592.77557,30096.87021,4638.600154,4094.065384,1869.259253,5914.251845
2016,2929.894876,5070.971355,2141.076479,3463.450955,2316.139483,1420.187761,191.8673763,2825.701572
2007,35840.26935,79179.75962,43339.49027,95870.74801,7125.989114,22885.53889,9893.306335,37336.99829
2007,172529.0261,333860.0885,161331.0624,294795.1949,22842.68621,100623.6375,45553.38308,247466.6432
2010,143682.2805,321614.133,177931.8525,316005.8299,30313.68232,87470.04324,33942.21001,154968.5156
2016,83288.72833,207840.5549,124551.8266,520257.4294,13804.3576,34434.79654,24620.09621,128091.4954
2009,25461.81069,44418.88467,18957.07399,46965.05235,12839.34647,8621.490736,10318.17344,35351.32035
2013,21109.04267,28148.70342,7039.660755,26932.32295,-924.6340517,13996.1262,1312.698424,46882.6504
2010,69492.57107,224315.6216,154823.0506,413001.3063,11381.09962,35920.00002,12983.13672,81353.03318
2014,87467.5766,233069.5275,145601.9509,421301.5513,-12612.51114,35132.81876,24731.70907,183409.6536
2013,19926.32951,28082.5948,8156.2653,44238.51742,-1596.551119,13527.55331,1503.550015,42821.38229
2014,160281.8721,322888.927,162607.0549,313009.5898,17737.84417,91194.26438,42555.47686,231423.3955
2016,83170.23272,226160.2676,142990.0349,474259.5982,-14733.78649,30787.67232,24005.43484,187519.2756
2010,124774.1906,288290.2891,163516.0985,909122.1876,-913.3163455,51762.79588,37663.14363,242635.1192
2008,72598.66245,200009.7816,127411.1192,379806.1168,-8029.422336,26743.88421,20741.40667,152727.0652
2009,207096.3964,358835.9003,151739.5039,228706.2407,39738.89708,127943.8013,53934.00327,302087.7037
2014,154564.9774,266282.5545,111717.5771,174787.3941,32372.53685,92951.65444,41800.0784,226674.5922
2014,66039.21542,181287.6022,115248.3868,327019.8607,-163.6847589,24701.27717,18791.01143,122938.236
2008,22895.46684,32294.67716,9399.210318,31836.55551,2979.051641,12708.39205,4111.081374,46683.41667
2013,27085.44105,96360.75607,69275.31503,262264.6046,-3118.235265,13777.39302,8981.066704,48298.98037
2016,15469.55289,21954.59759,6485.044699,16910.25387,-919.7254246,10444.11411,744.6771215,32688.81116
2008,69706.85163,191739.3416,122032.49,356534.6633,-4561.717672,25843.37642,19881.55156,139595.0677
2015,38138.86556,83063.45934,44924.59378,112280.3785,20600.2423,14281.54585,12591.15361,36953.79336
2010,61451.52894,184484.4145,123032.8855,357609.2187,18810.77015,33980.88872,10497.9706,51676.63735
2008,95952.29524,272153.5332,176201.238,372426.2755,23509.35297,56802.6604,19203.47198,80809.28631
2013,19332.0328,25779.04082,6447.008022,21547.07254,-1561.705486,13149.02356,913.8296297,43306.33177
2008,66821.51739,226028.5905,159207.0731,407403.2431,18869.2157,37859.23986,10321.78905,51939.18994
2009,24331.32845,45426.47964,21095.15119,46782.04507,12531.64174,8331.989411,9711.444064,30464.38738
2011,116765.0579,284162.1993,167397.1414,846353.8322,4285.833348,50808.45739,33359.29394,209586.531
2010,78922.32889,218552.8019,139630.473,432352.2535,-15943.36223,28721.10722,22633.5061,182137.5486
2010,42368.1037,104604.857,62236.75326,140478.3258,23099.49269,16631.35434,12598.44989,32676.15436
2011,44248.30103,87328.42298,43080.12194,166784.8403,6347.665568,15239.08481,15551.58035,80572.85033
2009,34778.84641,80592.09521,45813.2488,118035.5654,18219.65403,14442.79046,9285.276325,30490.88634
2008,27818.89736,102512.8946,74693.99723,268091.2735,4074.876561,16915.2879,7059.420539,26634.26603
2014,27971.03817,50245.39798,22274.35981,53122.99226,14621.16152,9192.046279,11645.14475,36982.49479
2009,58975.36234,183632.6808,124657.3184,318335.946,21289.22526,30896.68472,11033.93451,43103.35839
2014,19653.1228,71082.77389,51429.65109,219078.6617,2474.501697,11543.60403,6889.614307,20482.86675
2009,56723.56307,149993.2592,93269.69611,268489.9756,21472.50778,23117.75357,16232.51421,58660.90381
2015,15196.51913,21665.55962,6469.040491,16582.4831,-874.3446757,10252.90753,732.7199472,32099.84332
2008,34854.92777,69545.82455,34690.89678,90385.10991,18659.61315,12456.95602,12585.48816,39025.3029
2010,20948.06505,27950.03427,7001.969225,24895.19974,-627.9897076,13593.00732,1696.943982,46429.98269
2006,153045.5833,314454.2211,161408.6378,230395.1078,27728.73331,95054.44243,40420.13376,182403.0385
2011,40187.40093,92824.97618,52637.57525,125938.7469,21810.81561,15419.73331,12594.68774,35013.37236
2009,70066.84144,223967.5979,153900.7565,414204.877,9771.171964,35503.06793,13555.32032,87763.98518
2016,20247.31602,49682.74644,29435.43042,67345.27299,10281.77832,9161.378822,4565.769352,15577.24439
2014,94552.03955,244276.8831,149724.8435,410765.2908,-9659.57496,40587.31409,26465.87159,184558.4369
2015,40079.56486,143781.8583,103702.2934,311961.7595,8891.747642,23565.07523,8037.301732,33378.3296
2006,23327.5439,32634.02083,9306.476926,39130.52695,1440.537092,14384.72489,2351.174888,48583.51124
2015,43931.83061,86480.14367,42548.31305,164374.7578,6549.873546,15116.35008,15486.7577,79610.94567
2008,43306.37907,141355.8597,98049.48058,401128.0299,-209.842338,21031.65067,14028.33582,70164.36833
2014,12073.82507,29287.34189,17213.51682,130124.2658,-14.13655802,7865.099904,3604.243097,18134.97828
2016,15019.78706,36129.76017,21109.97311,48050.15319,7245.840682,7265.618558,2883.887852,12054.00043
2009,72884.81802,222353.5527,149468.7347,420110.865,1871.167588,33457.15904,16363.057,117899.2078
2010,13197.80804,19466.5459,6268.737865,14183.0762,-542.1403138,8853.202502,645.1888781,26933.50024
2011,11916.43463,35558.44905,23642.01442,136260.2117,611.9022371,7822.159812,3513.858489,14741.69798
2016,66111.46129,222876.5645,156765.1032,400765.3183,19471.64708,37477.09236,10219.16815,49489.66765
2013,8142.199172,13160.50851,5018.309342,8113.933538,298.1488716,5312.740276,423.7847694,14901.37137
2007,44742.07116,119423.8712,74681.80008,156306.4743,24502.37872,17950.35523,12602.54545,29635.77427
2016,39591.91016,89867.62139,50275.71124,121968.3822,21458.91285,15088.87247,12593.6604,35612.18338
2011,37409.15392,76019.19427,38610.04035,116556.8312,16453.11275,16851.29784,8942.75137,43554.41677
2010,13626.25619,19950.64103,6324.384833,14697.4184,-613.3523796,9153.246384,663.9522328,28040.93589
2015,15353.2592,54888.55668,39535.29748,207287.7202,-220.4846672,10053.11817,5572.860886,19582.65951
2007,101049.1375,255162.0911,154112.9536,773708.9067,303.8458086,43190.3109,30893.57608,186816.8209
2010,21809.85514,56133.49965,34323.64451,156826.2712,6147.969739,10232.60456,8781.957902,23971.93299
2007,86671.92317,205456.0142,118784.091,177260.0947,28617.60376,46313.22739,23185.19498,78907.49809
2016,8870.141237,16918.81132,8048.67008,56799.93084,316.2392117,5740.596555,1681.953721,14695.75308
2007,200519.6517,342495.0339,141975.3823,218448.4827,38536.41822,123631.6195,52557.42283,297831.3547
2015,27560.54168,42540.11939,14979.57772,62405.23582,5953.38749,15126.18824,4332.633582,50057.5736
2008,197586.0011,443004.4184,245418.4173,266468.7363,7957.942326,128495.8465,50747.69465,248174.4164
2009,50038.36231,117231.1254,67192.76309,85565.74141,12396.70571,33577.40364,13947.79471,38560.96887
2009,37984.7395,87638.07755,49653.33806,61873.19913,9911.948129,24092.00873,10560.23695,32073.54915
2012,35732.87556,121209.7363,85476.86071,182888.7748,14975.36494,21283.12528,11946.77679,6700.220408
2012,44024.38357,139659.7544,95635.37086,210205.0892,16536.06973,23134.37313,13922.19043,23763.95674
2007,36624.88818,107278.7899,70653.90176,73320.39084,9962.324043,24135.41234,7542.389703,19024.18387
2016,74023.21266,133632.9755,59609.76287,113182.3708,15811.85605,48479.06331,21432.787,95170.16061
2015,82024.15848,147448.2203,65424.0618,125205.3518,19710.23359,49786.23222,25293.30668,108475.0288
2012,51412.85053,91354.69914,39941.84862,90640.19274,16804.42845,31792.31999,12279.01911,64302.00439
2009,13984.31694,31348.84712,17364.53019,47317.90676,9508.258813,8103.338226,4169.125694,4156.97496
2011,9370.94151,32101.31253,22730.37102,20639.35737,2615.155988,4375.397992,1172.486022,8585.910997
2010,38338.38011,71566.79547,33228.41536,71979.7031,13931.58172,19068.30749,5553.544018,52252.18175
2010,258597.4225,651791.0694,393193.6469,343058.6566,5975.036273,166339.6511,66066.32868,302145.8122
2015,186246.3543,416562.057,230315.7027,256857.0478,8319.006101,119498.1754,44991.3742,238484.8891
2012,41130.11771,80436.89958,39306.78188,64991.56262,10762.38157,19679.74326,8193.344292,59290.48046
2007,20137.43456,41294.05999,21156.62543,57760.79773,12054.01048,11164.57526,4020.948497,14341.55363
2016,18027.39008,37741.33772,19713.94763,54831.44483,11353.36365,10164.34826,4179.220647,10417.69391
2016,22456.13276,56798.92254,34342.78978,57606.3114,9341.522551,14636.41284,6036.953177,9140.947509
2012,39569.15108,75375.79732,35806.64623,68898.89763,12534.40186,19337.86628,6717.331601,55400.62632
2014,24038.34637,62193.97158,38155.62522,122208.5552,13095.34136,13853.21747,8194.479895,7644.558393
2014,32995.70514,118895.266,85899.56083,64059.96444,7031.262381,22712.76422,7764.648646,10813.35532
2016,79661.78402,251141.6864,171479.9024,234712.773,14107.48216,49529.75609,23055.42675,55566.77112
2012,16096.77714,36017.16482,19920.38769,51446.2332,9984.577523,9745.000316,4781.662421,5473.574821
2009,36932.46314,131176.0491,94243.58593,71745.01647,7997.434545,25689.55099,8819.169933,11391.62837
2014,52749.19333,113755.4892,61006.29591,55482.1999,4320.446455,25980.61985,17032.62398,78610.01905
2012,17049.44382,55528.34457,38478.90075,22777.41252,1649.699619,7484.88689,3976.870266,22251.57642
2012,35382.58162,63190.93186,27808.35024,78925.47757,17116.20892,18391.25129,2877.426532,45191.52678
2012,18299.43987,42491.1709,24191.73102,79030.72844,11341.20898,10632.072,5961.060353,6138.871478
2007,16683.92141,46463.72347,29779.80206,35770.45785,6359.985924,8220.409823,1444.796594,14228.12258
2009,20020.45601,62859.54156,42839.08555,24585.43989,1564.7658,8759.854004,5112.62021,27030.31789
2014,47005.31976,118013.1581,71007.83836,49415.00609,2347.555701,22572.47166,14813.77902,67102.5175
2007,35459.66542,111495.9339,76036.26852,198561.6371,16627.54461,20127.59869,11914.73611,8855.190674
2013,28873.58876,84097.85141,55224.26265,63822.66934,8692.592497,19572.51431,7303.712528,11102.8128
2015,252284.6322,529075.5873,276790.955,351956.8657,41527.95423,131350.2115,80220.96238,338847.0215
2014,54827.66636,104474.2464,49646.58003,87375.55773,14558.35202,35731.52824,16177.28081,60973.43078
2009,27816.1233,61737.63793,33921.51463,47183.04165,6595.996,13412.73869,9014.942484,34049.95985
2007,28494.51821,80900.30575,52405.78755,155735.4677,14457.39794,16354.38695,9928.695516,7731.781535
2012,15756.74985,33748.1653,17991.41545,51679.13851,10599.39051,9087.993843,4349.538911,6542.173513
2014,277041.2644,520003.6757,242962.4114,322128.2112,7449.852584,151580.0978,62054.40554,474057.2802
2013,295774.4734,406283.0277,110508.5542,301651.0538,25199.1524,118542.2567,63740.19584,669305.1449
2008,36558.76027,103195.548,66636.78773,73659.09269,10384.77074,23801.27612,7267.884904,20542.04354
2014,154551.2986,232203.5835,77652.28492,163072.3004,15987.21115,67563.59217,31745.69903,321400.3859
2015,84314.314,154721.8179,70407.50385,125949.0423,15157.73175,55143.3741,23874.32048,110463.1654
2007,149434.975,374961.8821,225526.9071,284681.4829,32341.41503,76342.07411,49339.16744,157370.4038
2012,18670.77929,40822.09484,22151.31556,48982.07514,9024.726177,10027.47806,5899.297182,13748.13274
2010,16513.90089,46224.52129,29710.6204,35379.03149,6262.439105,8128.003383,1431.929691,14015.31208
2008,29131.59341,59171.79668,30040.20327,64427.86425,13501.65827,14985.74086,2386.818134,31574.14798
2008,56794.26181,111983.958,55189.69615,74022.08069,9610.322306,32366.95793,17712.85881,75662.74047
2015,120526.9598,191825.8519,71298.89206,139271.0262,16201.2677,57700.42261,26909.78064,228897.0025
2006,36234.26696,86807.52957,50573.26261,75321.12147,12457.74016,22161.65115,5920.874615,28300.01322
2008,26196.43272,71763.58722,45567.1545,61229.40493,8963.305224,17513.33169,6775.261308,10498.43198
2009,159100.7437,306591.592,147490.8483,235997.4102,33918.55102,80312.6781,48268.87088,226555.1478
2014,36378.69735,128780.2813,92401.58396,71092.59707,7933.679539,25345.20329,8785.166624,11095.87288
2013,46149.19115,105630.9745,59481.78339,43576.63789,1727.280829,20198.94735,15260.67109,74290.89235
2012,315085.5713,378472.8981,63387.32681,279217.451,15953.45746,115070.5645,55714.91658,793045.5943
2008,22066.62314,54936.15119,32869.52805,107373.8957,12492.67192,12746.52452,7427.141172,7188.320951
2009,228599.1312,339995.0994,111395.9682,255220.4419,15473.85891,85012.25928,41584.74558,507933.1971
2008,31896.98966,71276.21418,39379.22453,46380.27084,5512.2398,14923.32115,10405.21628,43080.16256
2012,13801.69313,45664.62163,31862.92849,25256.95509,3240.649152,7380.005981,2495.294708,11009.74401
2011,15516.71386,44770.99935,29254.2855,33083.27738,5690.317419,7586.030521,1356.464041,13163.55097
2011,278390.8676,439160.4598,160769.5922,321845.4989,33522.00995,121667.43,70964.45064,548528.0559
2013,253252.2014,545138.6958,291886.4944,350593.0261,36078.71445,136713.0862,78051.46414,333122.1981
2016,52761.8424,113749.4322,60987.58981,55540.17475,4336.988081,26000.59015,17034.7511,78739.68937
2009,241737.4644,596341.2531,354603.7887,322295.3555,5066.466932,156695.9965,60497.01467,287476.5426
2013,24723.28816,54593.82139,29870.53324,47791.45113,7417.360624,12267.88804,7961.272193,27249.71187
